,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.32216382026672363,0.13871541747614785,0.026899385452270507,0.00910873009922008,5,1,2,50,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.5346534653465347,0.5478547854785478,0.5695364238410596,0.5629139072847682,0.5629139072847682,0.5555744978471358,0.012648737480010875,1
1,0.7109274387359619,0.260938100862649,0.037248086929321286,0.009051286846832906,5,1,2,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5313531353135313,0.570957095709571,0.5463576158940397,0.5463576158940397,0.5364238410596026,0.5462898607741569,0.013630302809296111,33
2,1.6430136203765868,0.2520007684043352,0.09533648490905762,0.032822833961972206,5,1,2,350,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 350}",0.5478547854785478,0.5511551155115512,0.5529801324503312,0.5496688741721855,0.5496688741721855,0.5502655563569603,0.001713716099222628,13
3,1.8525505542755127,0.28494236914454263,0.1177250862121582,0.03786929848972445,5,1,2,500,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.5379537953795379,0.5610561056105611,0.5529801324503312,0.5463576158940397,0.5529801324503312,0.5502655563569603,0.007720430777549888,13
4,0.17688584327697754,0.035814058076832446,0.014662456512451173,0.0036306094063769776,5,1,6,50,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 50}",0.528052805280528,0.5478547854785478,0.5562913907284768,0.5695364238410596,0.5397350993377483,0.5482941009332721,0.014130481114738696,23
5,0.5420915603637695,0.05857860644997702,0.03755621910095215,0.013466937741476157,5,1,6,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 200}",0.5412541254125413,0.5610561056105611,0.5496688741721855,0.5463576158940397,0.5662251655629139,0.5529123773304483,0.009305382193441132,6
6,1.0094084739685059,0.2015454499149703,0.05176711082458496,0.01415258637965864,5,1,6,350,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 350}",0.5379537953795379,0.5610561056105611,0.5463576158940397,0.5629139072847682,0.5662251655629139,0.5549013179463642,0.01086762062138786,3
7,1.1553051948547364,0.08270865974156417,0.056644439697265625,0.012739793687008755,5,1,6,500,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 500}",0.5412541254125413,0.5643564356435643,0.5596026490066225,0.5629139072847682,0.5496688741721855,0.5555591983039363,0.008799586937950438,2
8,0.12512688636779784,0.02370311539990132,0.009401702880859375,0.0076765556018343365,5,1,10,50,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.5379537953795379,0.5610561056105611,0.5463576158940397,0.543046357615894,0.5695364238410596,0.5515900596682185,0.011815236173402176,8
9,0.659006929397583,0.21566406583176262,0.030400657653808595,0.01407839811220982,5,1,10,200,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.5445544554455446,0.5445544554455446,0.5529801324503312,0.5629139072847682,0.5529801324503312,0.551596616615304,0.006798431703127092,7
10,1.021308708190918,0.1902955240189767,0.0657546043395996,0.018732100994253768,5,1,10,350,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 350}",0.5412541254125413,0.5544554455445545,0.5529801324503312,0.543046357615894,0.5463576158940397,0.547618735383472,0.005262898540411226,26
11,1.3067406177520753,0.25180401658501556,0.08548135757446289,0.029796312794126912,5,1,10,500,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.5445544554455446,0.5544554455445545,0.5463576158940397,0.543046357615894,0.5562913907284768,0.548941053045702,0.005387017893319345,18
12,0.103289794921875,0.007769943554788775,0.012505578994750976,0.006252793703501409,5,5,2,50,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.5412541254125413,0.5478547854785478,0.543046357615894,0.5264900662251656,0.5562913907284768,0.5429873450921251,0.009755586595990979,46
13,0.42752866744995116,0.006877812391226653,0.024141836166381835,0.00884836218215338,5,5,2,200,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.5379537953795379,0.5610561056105611,0.5496688741721855,0.543046357615894,0.5529801324503312,0.548941053045702,0.007988562447790391,18
14,0.7552458763122558,0.011081293106568104,0.0445399284362793,0.003467787776693904,5,5,2,350,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 350}",0.5379537953795379,0.5544554455445545,0.5496688741721855,0.5364238410596026,0.5562913907284768,0.5469586693768715,0.008279093116395981,30
15,1.3020411491394044,0.28200947585606434,0.07481684684753417,0.01633577093132376,5,5,2,500,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 500}",0.5412541254125413,0.5412541254125413,0.5496688741721855,0.5463576158940397,0.5662251655629139,0.5489519812908443,0.00921001120909825,16
16,0.11258158683776856,0.006236007287590524,0.009386920928955078,0.007664406608555077,5,5,6,50,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 50}",0.5445544554455446,0.5544554455445545,0.5463576158940397,0.543046357615894,0.5562913907284768,0.548941053045702,0.005387017893319345,18
17,0.425139331817627,0.01063067917373212,0.02669186592102051,0.009559700635307304,5,5,6,200,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 200}",0.5511551155115512,0.5412541254125413,0.5529801324503312,0.5463576158940397,0.5596026490066225,0.5502699276550171,0.006193857098628028,12
18,0.7357779502868652,0.010057539461328212,0.044994163513183597,0.005932200342382195,5,5,6,350,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 350}",0.5478547854785478,0.5511551155115512,0.5562913907284768,0.5529801324503312,0.5596026490066225,0.5535768146351059,0.00406551047674964,4
19,1.1604695320129395,0.16994090544525062,0.05951447486877441,0.01812694817010072,5,5,6,500,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 500}",0.5412541254125413,0.5544554455445545,0.5496688741721855,0.5397350993377483,0.5529801324503312,0.547618735383472,0.006039010362164766,26
20,0.1129227638244629,0.0060760935500283565,0.003125619888305664,0.006251239776611328,5,5,10,50,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.5478547854785478,0.5511551155115512,0.5496688741721855,0.543046357615894,0.5397350993377483,0.5462920464231853,0.0042666757757014685,31
21,0.42613868713378905,0.006038493884002462,0.02751584053039551,0.006062954565057738,5,5,10,200,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.5478547854785478,0.5610561056105611,0.5463576158940397,0.5496688741721855,0.5629139072847682,0.5535702576880205,0.006974974185893023,5
22,0.7353796005249024,0.013358570585652485,0.04375967979431152,0.006259456266387084,5,5,10,350,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 350}",0.5445544554455446,0.5544554455445545,0.5496688741721855,0.5397350993377483,0.5562913907284768,0.548941053045702,0.006147479718601242,18
23,1.062593126296997,0.01286457950770927,0.05623493194580078,0.007650211350778246,5,5,10,500,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 500}",0.5445544554455446,0.5577557755775577,0.5529801324503312,0.5496688741721855,0.5496688741721855,0.5509256223635608,0.004350232282386501,9
24,0.11027688980102539,0.007330328982621207,0.007278871536254883,0.007052001312558177,5,10,2,50,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.5445544554455446,0.5115511551155115,0.5529801324503312,0.5562913907284768,0.5496688741721855,0.5430092015824098,0.016199899671929082,42
25,0.4192979335784912,0.009709077766773749,0.01877140998840332,0.006234102509931609,5,10,2,200,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.5412541254125413,0.5412541254125413,0.5496688741721855,0.5331125827814569,0.5298013245033113,0.5390182064564073,0.006975137186839538,60
26,0.7310905456542969,0.010142408522186525,0.03998851776123047,0.007233771491988238,5,10,2,350,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 350}",0.5412541254125413,0.5445544554455446,0.5364238410596026,0.543046357615894,0.5331125827814569,0.5396782724630078,0.004273267493352627,57
27,1.0544561386108398,0.03452837430085599,0.05964226722717285,0.011417435524641749,5,10,2,500,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500}",0.5478547854785478,0.5511551155115512,0.5463576158940397,0.5496688741721855,0.5364238410596026,0.5462920464231853,0.005193848985350704,31
28,0.10593366622924805,0.006253323460657299,0.006383037567138672,0.007551923318410291,5,10,6,50,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 50}",0.5511551155115512,0.5610561056105611,0.5529801324503312,0.543046357615894,0.543046357615894,0.5502568137608463,0.006765049457493902,15
29,0.4264434814453125,0.0226272155020816,0.024997806549072264,0.007650724067875064,5,10,6,200,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 200}",0.5511551155115512,0.5445544554455446,0.5496688741721855,0.543046357615894,0.5562913907284768,0.5489432386947304,0.004763379243273703,17
30,0.7464794158935547,0.008850565637452843,0.03750004768371582,0.007649574043148807,5,10,6,350,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 350}",0.5478547854785478,0.5445544554455446,0.5562913907284768,0.5397350993377483,0.5529801324503312,0.5482831726881298,0.0058881133322901515,24
31,1.0396997928619385,0.01121387798462958,0.06132936477661133,0.007140595254476773,5,10,6,500,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 500}",0.5412541254125413,0.5412541254125413,0.5496688741721855,0.5364238410596026,0.5463576158940397,0.5429917163901821,0.004584520622377646,45
32,0.10759062767028808,0.007371246948127208,0.008041000366210938,0.0069942915256167556,5,10,10,50,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.5511551155115512,0.5511551155115512,0.5364238410596026,0.5264900662251656,0.5562913907284768,0.5443031058072695,0.011108611447382725,37
33,0.4273210525512695,0.006850754094615411,0.02486100196838379,0.007822756960558206,5,10,10,200,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.5445544554455446,0.5544554455445545,0.5496688741721855,0.5496688741721855,0.5397350993377483,0.5476165497344436,0.005033651733815787,28
34,0.7514269828796387,0.03510170822299331,0.040603017807006835,0.007668395402022256,5,10,10,350,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 350}",0.5478547854785478,0.5544554455445545,0.5463576158940397,0.5397350993377483,0.5562913907284768,0.5489388673966735,0.005950456675145817,22
35,1.0373775959014893,0.012802664930378032,0.06422204971313476,0.0034655638922519226,5,10,10,500,"{'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 500}",0.5478547854785478,0.5478547854785478,0.5331125827814569,0.5397350993377483,0.5463576158940397,0.5429829737940681,0.005776341657257087,48
36,0.11853680610656739,0.007660600251786814,0.012532711029052734,0.006266450190923805,7,1,2,50,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.5214521452145214,0.5412541254125413,0.5397350993377483,0.5463576158940397,0.5662251655629139,0.5430048302843529,0.014343636104726118,43
37,0.4743541717529297,0.005577669607003561,0.02187314033508301,0.007648193240580966,7,1,2,200,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5313531353135313,0.5478547854785478,0.543046357615894,0.5629139072847682,0.5298013245033113,0.5429939020392106,0.012082955767392236,44
38,0.8372589588165283,0.008115960062579666,0.04376401901245117,0.006259065827688326,7,1,2,350,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 350}",0.5379537953795379,0.5577557755775577,0.5596026490066225,0.5397350993377483,0.543046357615894,0.5476187353834722,0.009196120819716994,25
39,1.2121816635131837,0.02047969597143389,0.06934032440185547,0.008454964055379908,7,1,2,500,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.5313531353135313,0.5511551155115512,0.543046357615894,0.5529801324503312,0.5562913907284768,0.5469652263239568,0.008942108557632169,29
40,0.12478880882263184,0.0037203055758580844,0.003615283966064453,0.0072305679321289056,7,1,6,50,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 50}",0.5214521452145214,0.5478547854785478,0.543046357615894,0.543046357615894,0.5397350993377483,0.5390269490525211,0.00916097367242097,58
41,0.47454037666320803,0.005573487444114749,0.028121280670166015,0.006246472411498584,7,1,6,200,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 200}",0.5379537953795379,0.5544554455445545,0.5463576158940397,0.543046357615894,0.5463576158940397,0.5456341660656132,0.005376738368231325,34
42,0.8281291007995606,0.005738055746826114,0.04684600830078125,2.6246236483414962e-05,7,1,6,350,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 350}",0.5115511551155115,0.5676567656765676,0.5463576158940397,0.5529801324503312,0.5397350993377483,0.5436561536948397,0.01852765206060366,39
43,1.186819076538086,0.011434777624932498,0.0644406795501709,0.003302805602203234,7,1,6,500,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 500}",0.5313531353135313,0.5544554455445545,0.5364238410596026,0.5596026490066225,0.5397350993377483,0.5443140340524119,0.010842478120572964,36
44,0.11917123794555665,0.008050573838563554,0.009372615814208984,0.007652713093143306,7,1,10,50,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.5346534653465347,0.5445544554455446,0.5364238410596026,0.5529801324503312,0.543046357615894,0.5423316503835814,0.006522247704111206,49
45,0.486253023147583,0.008328651632472983,0.018748903274536134,0.006248167167100218,7,1,10,200,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.5412541254125413,0.5478547854785478,0.5463576158940397,0.543046357615894,0.5463576158940397,0.5449741000590126,0.0024364311160077934,35
46,0.827677583694458,0.01086746990934835,0.05511775016784668,0.012156108800356483,7,1,10,350,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 350}",0.5313531353135313,0.5577557755775577,0.5397350993377483,0.5397350993377483,0.5463576158940397,0.5429873450921251,0.008786060622911094,46
47,1.1966734886169434,0.01447446170140361,0.062171411514282224,0.008700198548719586,7,1,10,500,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.5313531353135313,0.5511551155115512,0.5397350993377483,0.543046357615894,0.5397350993377483,0.5410049614232946,0.006380842783147607,52
48,0.11936402320861816,0.0073571852215062366,0.006250905990600586,0.007655765187558776,7,5,2,50,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.504950495049505,0.5643564356435643,0.5165562913907285,0.5264900662251656,0.543046357615894,0.5310799291849715,0.020809956830752954,71
49,0.4738306999206543,0.00479821181785816,0.021433305740356446,0.008378222923278585,7,5,2,200,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.5214521452145214,0.5511551155115512,0.5496688741721855,0.5463576158940397,0.5364238410596026,0.5410115183703801,0.011045714033342107,51
50,0.8167163848876953,0.010512255141782752,0.04513740539550781,0.0034213616569423754,7,5,2,350,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 350}",0.528052805280528,0.5544554455445545,0.5529801324503312,0.5364238410596026,0.5397350993377483,0.5423294647345529,0.010058889216657249,50
51,1.1828866481781006,0.016641609406674543,0.05935754776000977,0.0062677385545046056,7,5,2,500,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 500}",0.528052805280528,0.5412541254125413,0.5397350993377483,0.5397350993377483,0.543046357615894,0.5383646973968921,0.005298261198588466,61
52,0.11636147499084473,0.007420026681518224,0.012505292892456055,0.0062526489305972195,7,5,6,50,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 50}",0.5082508250825083,0.5445544554455446,0.5198675496688742,0.5132450331125827,0.5463576158940397,0.5264550958407099,0.015956153159601815,84
53,0.47707395553588866,0.009076705369565096,0.02076854705810547,0.006535128455232113,7,5,6,200,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 200}",0.5313531353135313,0.5577557755775577,0.5298013245033113,0.5397350993377483,0.5463576158940397,0.5410005901252377,0.010291087079379372,53
54,0.8310377120971679,0.016282754265095328,0.04374241828918457,0.0062544363460131855,7,5,6,350,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 350}",0.5313531353135313,0.5379537953795379,0.543046357615894,0.543046357615894,0.543046357615894,0.5396892007081504,0.004611141408102216,56
55,1.1744576930999755,0.008431795940072614,0.07024011611938477,0.012093173025409548,7,5,6,500,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 500}",0.5214521452145214,0.5577557755775577,0.5596026490066225,0.5364238410596026,0.543046357615894,0.5436561536948397,0.014133550437664871,39
56,0.12002167701721192,0.006418638082721946,0.006260538101196289,0.007667576610665113,7,5,10,50,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.5412541254125413,0.5511551155115512,0.5496688741721855,0.5562913907284768,0.5529801324503312,0.5502699276550173,0.005020612322886398,11
57,0.46772284507751466,0.005225740541828697,0.021877336502075195,0.007623834955711774,7,5,10,200,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.5313531353135313,0.5379537953795379,0.5596026490066225,0.543046357615894,0.5463576158940397,0.5436627106419252,0.009442895728318109,38
58,0.8284549713134766,0.009486491889887864,0.0461174488067627,0.0010537488259316464,7,5,10,350,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 350}",0.5445544554455446,0.5643564356435643,0.5529801324503312,0.5562913907284768,0.5364238410596026,0.5509212510655039,0.009636312163361194,10
59,1.1760278224945069,0.010452066716022564,0.0649878978729248,0.004473624699644721,7,5,10,500,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 500}",0.5379537953795379,0.5445544554455446,0.543046357615894,0.543046357615894,0.5496688741721855,0.5436539680458112,0.0037475411288094116,41
60,0.11383914947509766,0.00613843293710644,0.015616130828857423,1.2086105412900799e-05,7,10,2,50,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.5082508250825083,0.5214521452145214,0.5364238410596026,0.543046357615894,0.5496688741721855,0.5317684086289424,0.01502527123104796,68
61,0.4580503463745117,0.01877759471818381,0.02501811981201172,0.0076222469534453505,7,10,2,200,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.5313531353135313,0.5313531353135313,0.5298013245033113,0.5165562913907285,0.5397350993377483,0.5297597971717701,0.007468847241707617,74
62,0.8149125099182128,0.009285338043657134,0.037793540954589845,0.008061618635513036,7,10,2,350,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 350}",0.5379537953795379,0.5313531353135313,0.5165562913907285,0.5529801324503312,0.5562913907284768,0.5390269490525211,0.014544564656086643,58
63,1.1577587604522706,0.019698322047849135,0.06200375556945801,0.0010055996501249704,7,10,2,500,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500}",0.528052805280528,0.5313531353135313,0.5165562913907285,0.5331125827814569,0.5496688741721855,0.531748737787686,0.010654747365804112,69
64,0.12049074172973633,0.012894819069376852,0.011174869537353516,0.006148542361514864,7,10,6,50,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 50}",0.5247524752475248,0.528052805280528,0.5397350993377483,0.5397350993377483,0.5662251655629139,0.5397001289532927,0.014578563118792099,55
65,0.555253553390503,0.07672161291685864,0.025003910064697266,0.007648991448846867,7,10,6,200,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 200}",0.5115511551155115,0.528052805280528,0.5364238410596026,0.5364238410596026,0.5397350993377483,0.5304373483705985,0.010202928049290858,73
66,0.8111467361450195,0.015565969460636516,0.040629339218139646,0.0076467289597448645,7,10,6,350,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 350}",0.5016501650165016,0.5544554455445545,0.5165562913907285,0.5264900662251656,0.5364238410596026,0.5271151618473106,0.017857710798262795,81
67,1.1538824558258056,0.01733262268554282,0.05830793380737305,0.006473347435344133,7,10,6,500,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 6, 'n_estimators': 500}",0.528052805280528,0.528052805280528,0.5298013245033113,0.5364238410596026,0.543046357615894,0.5330754267479728,0.005861817791336814,67
68,0.11223478317260742,0.006624856229439973,0.012497282028198243,0.006248674731533363,7,10,10,50,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.5379537953795379,0.5346534653465347,0.5066225165562914,0.5496688741721855,0.5728476821192053,0.5403492667147509,0.021534512761408366,54
69,0.4747780323028564,0.01842178342937865,0.025836658477783204,0.007724654730299779,7,10,10,200,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.5181518151815182,0.5313531353135313,0.5331125827814569,0.5463576158940397,0.543046357615894,0.5344043013572881,0.00992661395230762,64
70,0.8097972393035888,0.014089842957007853,0.04709692001342773,0.00045138832962734636,7,10,10,350,"{'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10, 'n_estimators': 350}",0.5181518151815182,0.5412541254125413,0.5165562913907285,0.5496688741721855,0.5463576158940397,0.5343977444102026,0.014180998222381775,65
